business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,types,user_ratings_total,state,city
OPERATIONAL,"215 S Depeyster St, Kent, OH 44240, United States","{'location': {'lat': 41.152459, 'lng': -81.35602860000002}, 'viewport': {'northeast': {'lat': 41.15381422989272, 'lng': -81.35486432010728}, 'southwest': {'lat': 41.15111457010727, 'lng': -81.35756397989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Kent State University Hotel & Conference Center,{'open_now': True},"[{'height': 1000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116895444967103683135"">A Google User</a>'], 'photo_reference': 'ATJ83zjfUPfolE1-TKBmVjlRCxFj9BPpaanwnN2jPY_g0bXqJyTbD22ShXZmLsKroARmfbbdEi1T7jpOPtP7pOACY5tZ1Qz-a7mHOwcp8uBWsRqkNwhgLaaQi-tThyCCjDvJAiSuHiMuaZEuHFTQ1t-tlT2Ix3s37qSf5UqUmC_ef5tPhkXO', 'width': 1500}]",ChIJq4w7syYlMYgRG0mhD2AvutE,"{'compound_code': '5J2V+XH Kent, Ohio, USA', 'global_code': '86HW5J2V+XH'}",4.5,ChIJq4w7syYlMYgRG0mhD2AvutE,"['bar', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",1041,215 S Depeyster St," Kent, OH 44240, United States"
OPERATIONAL,"4406 OH-43, Kent, OH 44240, United States","{'location': {'lat': 41.1092334, 'lng': -81.3468075}, 'viewport': {'northeast': {'lat': 41.11050297989272, 'lng': -81.34512357010729}, 'southwest': {'lat': 41.10780332010728, 'lng': -81.34782322989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hampton Inn Kent/Akron Area,,"[{'height': 1365, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106611609758787248638"">Hampton Inn Kent/Akron Area</a>'], 'photo_reference': 'ATJ83zgqeGEWjbMm7zc-v0ItLhqfE4qBW3Kz3QhxmhzwcTbccM36mxyLk6C_sBBx8hZjcZr_855K4nl9dSzHBr_1WUZ8OimFh6vQtIMjr9GKOVs6ko1eqbCNLPaKlJ7gdSPpY7MZaZ12IUGoWk96brUWHgCsyXeZ5AiSww6A-4JfKgtMRvNj', 'width': 2048}]",ChIJsbDpl_svMYgRlzWhQLad2wg,"{'compound_code': '4M53+M7 Kent, Ohio, USA', 'global_code': '86HW4M53+M7'}",3.9,ChIJsbDpl_svMYgRlzWhQLad2wg,"['lodging', 'point_of_interest', 'establishment']",576,4406 OH-43," Kent, OH 44240, United States"
OPERATIONAL,"1215 Sanctuary View Dr, Kent, OH 44240, United States","{'location': {'lat': 41.11150689999999, 'lng': -81.34960769999999}, 'viewport': {'northeast': {'lat': 41.11279902989271, 'lng': -81.34808162010728}, 'southwest': {'lat': 41.11009937010727, 'lng': -81.35078127989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"Holiday Inn Express & Suites Kent - University Area, an IHG Hotel",,"[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100227317368313229718"">Holiday Inn Express &amp; Suites Kent State University</a>'], 'photo_reference': 'ATJ83zgij692OEptaUVWW8-Jnb-8rsPlpPhxOpuDBImgTxr_YRWc22Lr73JHVYoopieK-IMzqvd62XMAYXJehoAqFG9F3QPSx_jq6PP3ZcEtNG_Nrk6uFpg-oo7YKCRbaf3o8jgHKBhNEicwXlsX47jCHfKbovNdlwZ2_FwVmeAH6gR_e7M', 'width': 2048}]",ChIJCWhBG_ovMYgRpDRlPiDh3bA,"{'compound_code': '4M62+J5 Kent, Ohio, USA', 'global_code': '86HW4M62+J5'}",4.5,ChIJCWhBG_ovMYgRpDRlPiDh3bA,"['lodging', 'point_of_interest', 'establishment']",413,1215 Sanctuary View Dr," Kent, OH 44240, United States"
OPERATIONAL,"4422 Edson Rd, Kent, OH 44240, United States","{'location': {'lat': 41.1094954, 'lng': -81.345019}, 'viewport': {'northeast': {'lat': 41.11084462989272, 'lng': -81.34367107010728}, 'southwest': {'lat': 41.10814497010728, 'lng': -81.34637072989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Days Inn by Wyndham Kent - Akron,{'open_now': True},"[{'height': 400, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108398474551239990100"">Days Inn Kent - Akron</a>'], 'photo_reference': 'ATJ83zgGpAmTYUcZnlwlN7A4JmHWmP3XqWX6Q9zsC4HCIZHPk9KOjP7MZJ6VoQUgheSl_gCOEt9uIK7MWMNAFeghpITzzEkGK9BmwZ0a-Bhik85IK4qFFtxSXgCfZxUM0v_X4dZe53PVuzBtP-DXiO9hv4c0UNh1fm3DXv31jE6dQO6wheNb', 'width': 711}]",ChIJQ-NUmvsvMYgRH23kANK6CLo,"{'compound_code': '4M53+RX Kent, Ohio, USA', 'global_code': '86HW4M53+RX'}",3.4,ChIJQ-NUmvsvMYgRH23kANK6CLo,"['lodging', 'point_of_interest', 'establishment']",536,4422 Edson Rd," Kent, OH 44240, United States"
OPERATIONAL,"4380 Edson Rd, Kent, OH 44240, United States","{'location': {'lat': 41.10885040000001, 'lng': -81.34546929999999}, 'viewport': {'northeast': {'lat': 41.11010657989272, 'lng': -81.34413962010727}, 'southwest': {'lat': 41.10740692010727, 'lng': -81.34683927989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Super 8 by Wyndham Kent/Akron Area,{'open_now': True},"[{'height': 400, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104793085979104973560"">Super 8 Kent/Akron Area</a>'], 'photo_reference': 'ATJ83ziqVa96xCjTNwmx9hVhsVVUJLH57cQQ8ID79oDzrDRmqIju-JvtfHf5ssCGPjP1D5UCjCw9y8eE-6GcXGsdjRAISNGNGl2zalaW-SmiAk4H_dJzW4nHoQe5JzEfim8alWn7zMF3jziUww8BTrlANC10gynQPBv89dR5mA25YDfI_rx6', 'width': 711}]",ChIJA1ilbfwvMYgR23uNF7GrGJc,"{'compound_code': '4M53+CR Kent, Ohio, USA', 'global_code': '86HW4M53+CR'}",2.9,ChIJA1ilbfwvMYgR23uNF7GrGJc,"['lodging', 'point_of_interest', 'establishment']",492,4380 Edson Rd," Kent, OH 44240, United States"
OPERATIONAL,"4386 OH-43, Kent, OH 44240, United States","{'location': {'lat': 41.1093826, 'lng': -81.3473056}, 'viewport': {'northeast': {'lat': 41.11076052989272, 'lng': -81.34607492010727}, 'southwest': {'lat': 41.10806087010728, 'lng': -81.34877457989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Econo Lodge,,"[{'height': 2848, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117361274117796847078"">Econo Lodge</a>'], 'photo_reference': 'ATJ83zhhfZeCgSV_KD2OOjMnN0_sSMel4dCMHMu9JHZhK8Vk5-RiRNNZYIGdEJ7tAlAb7RB0VyNw8tFdXLo2ykKTtBnxNjGWsr42LjZPmkjctk3_Pp63-KCR54PrXqAcXRzRKVRXdZOSsrfWbvwYRITLiVWilEEvUMug2aj3etoOhTcfzwZE', 'width': 4272}]",ChIJXR6nuvsvMYgRwdtd8FGiOzc,"{'compound_code': '4M53+P4 Kent, Ohio, USA', 'global_code': '86HW4M53+P4'}",3.1,ChIJXR6nuvsvMYgRwdtd8FGiOzc,"['lodging', 'point_of_interest', 'establishment']",435,4386 OH-43," Kent, OH 44240, United States"
OPERATIONAL,"540 S Water St, Kent, OH 44240, United States","{'location': {'lat': 41.1492178, 'lng': -81.3585301}, 'viewport': {'northeast': {'lat': 41.15056687989272, 'lng': -81.35709197010726}, 'southwest': {'lat': 41.14786722010728, 'lng': -81.35979162989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,University Inn,{'open_now': False},"[{'height': 2984, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108094420858622627132"">A Google User</a>'], 'photo_reference': 'ATJ83zh1j0glSCO-ItTHqZ1rttR2b_tG9RTqBTL7e8Bd78ToF9-CqlmhOMpLYcA17iJt_b6S1XWAGp4SfFrBzgoTDI93Str3j3S3cW2_nAb8EM0HvzfAJFGoepOR10Ve5D8NBbwdv5wvc21Ritv3suvEMTsV9hCSzJZ_i8W5Zjn2db1XZU7A', 'width': 5303}]",ChIJO3SNBSMlMYgRP0eth-jtf-E,"{'compound_code': '4JXR+MG Kent, Ohio, USA', 'global_code': '86HW4JXR+MG'}",3.5,ChIJO3SNBSMlMYgRP0eth-jtf-E,"['lodging', 'point_of_interest', 'establishment']",156,540 S Water St," Kent, OH 44240, United States"
OPERATIONAL,"9789 OH-14, Streetsboro, OH 44241, United States","{'location': {'lat': 41.25089130000001, 'lng': -81.3667274}, 'viewport': {'northeast': {'lat': 41.25228117989273, 'lng': -81.36539647010727}, 'southwest': {'lat': 41.24958152010728, 'lng': -81.36809612989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Econo Lodge Cleveland Southeast - Kent,,"[{'height': 3188, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103919121781829362869"">Econo Lodge</a>'], 'photo_reference': 'ATJ83zintaKcyDANCSL-7DpGteR8TtNEVDPhRweqJqN0FzWhLhSEbteVFhEMuqjhR-2a43oxARAO3ErhKgRF92Ej3olHnCeW0ZLl8NUY6vhN6CF1R-USzlIm2H74ZWTdKaHcdOztwHxXkTTrT9LKKnzR5cintAd0-SiRq9y5vG70vNMOZwhZ', 'width': 4785}]",ChIJxbWTJ-kiMYgRO36cQtItWI4,"{'compound_code': '7J2M+88 Streetsboro, Ohio, USA', 'global_code': '86HW7J2M+88'}",3.6,ChIJxbWTJ-kiMYgRO36cQtItWI4,"['lodging', 'point_of_interest', 'establishment']",489,9789 OH-14," Streetsboro, OH 44241, United States"
OPERATIONAL,"9420 OH-14, Streetsboro, OH 44241, United States","{'location': {'lat': 41.2418433, 'lng': -81.3516678}, 'viewport': {'northeast': {'lat': 41.24317572989272, 'lng': -81.35029137010727}, 'southwest': {'lat': 41.24047607010728, 'lng': -81.3529910298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Quality Inn,,"[{'height': 479, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111185599550247528105"">Quality Inn</a>'], 'photo_reference': 'ATJ83zglWWOLY1gXus7_vlAgmL0jPhJG5bAOMmmMYTVDRNyHlmoWXOeXmDF7ibGOcKKBU8rPNao9rO85QfJA5o1GH5EnSdsi__Q48d1A4gOociELB8_-5KQ2ohvF30rJcwUF6vl8IFDcjBxzZ3LI3T0ZTljc4OCpiuxMnqYi3-XEQ0qzpmTX', 'width': 599}]",ChIJPYQZENoiMYgRullepm-9OQo,"{'compound_code': '6JRX+Q7 Streetsboro, Ohio, USA', 'global_code': '86HW6JRX+Q7'}",3.7,ChIJPYQZENoiMYgRullepm-9OQo,"['lodging', 'point_of_interest', 'establishment']",478,9420 OH-14," Streetsboro, OH 44241, United States"
OPERATIONAL,"9371 OH-14, Streetsboro, OH 44241, United States","{'location': {'lat': 41.24014570000001, 'lng': -81.3518769}, 'viewport': {'northeast': {'lat': 41.24167637989272, 'lng': -81.35030762010727}, 'southwest': {'lat': 41.23897672010727, 'lng': -81.35300727989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Motel 6 Streetsboro,{'open_now': True},"[{'height': 4624, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107967544917311403384"">A Google User</a>'], 'photo_reference': 'ATJ83zgl_UvdIeTlJsPifUujmBuaeSzT7v9yw_YLWi62NAdQE_ObCqm4SJb3uzO4dRw85_vk58yyjzkjAiGxm91qITvcvPR1-SM7nSRUdF4MHhWm3WZjPQV_3prSnOn_WnaEJwRhFDL8m-mKmKIcWFsgWkFSJv9lSx51i0f-YfqMj09OuKQ_', 'width': 2600}]",ChIJo0uV-dkiMYgRk2dQgbpWjcY,"{'compound_code': '6JRX+36 Streetsboro, Ohio, USA', 'global_code': '86HW6JRX+36'}",3.6,ChIJo0uV-dkiMYgRk2dQgbpWjcY,"['lodging', 'point_of_interest', 'establishment']",828,9371 OH-14," Streetsboro, OH 44241, United States"
